Experiment,Group,Group2,Truth,True_diff_mean,PB_diff_mean,CI_width,LM_diff_mean,RMSE_PBtoT,RMSE_LMtoT
Chion_2022,Point1,Point7,FALSE,0,-0.46 (0.59),1.47 (1.35),-0.46 (0.59),0.75 (1.18),0.75 (1.18)
Chion_2022,Point1,Point7,TRUE,-7.64,-4.97 (2.41),3.16 (2.68),-4.97 (2.41),3.59 (4.21),3.59 (4.21)
Chion_2022,Point2,Point7,FALSE,0,-0.39 (0.57),1.39 (1.27),-0.39 (0.57),0.69 (1.04),0.69 (1.04)
Chion_2022,Point2,Point7,TRUE,-5.32,-4.99 (0.97),1.99 (1.92),-4.99 (0.97),1.02 (1.69),1.02 (1.69)
Chion_2022,Point3,Point7,FALSE,0,-0.28 (0.53),1.36 (1.2),-0.28 (0.53),0.59 (1.14),0.59 (1.14)
Chion_2022,Point3,Point7,TRUE,-4.32,-3.67 (1.07),1.59 (1.64),-3.67 (1.07),1.26 (1.86),1.26 (1.86)
Chion_2022,Point4,Point7,FALSE,0,-0.18 (0.56),1.94 (1.45),-0.18 (0.56),0.59 (1.19),0.59 (1.19)
Chion_2022,Point4,Point7,TRUE,-3,-3.3 (0.74),2 (1.49),-3.3 (0.74),0.79 (1.35),0.79 (1.35)
Chion_2022,Point5,Point7,FALSE,0,-0.34 (0.41),1.45 (1.34),-0.34 (0.41),0.54 (1.1),0.54 (1.1)
Chion_2022,Point5,Point7,TRUE,-2,-2.09 (0.41),1.37 (1.33),-2.09 (0.41),0.42 (0.69),0.42 (0.69)
Chion_2022,Point6,Point7,FALSE,0,0.22 (0.47),1.85 (1.64),0.22 (0.47),0.52 (1.19),0.52 (1.19)
Chion_2022,Point6,Point7,TRUE,-1,-1.12 (0.48),1.71 (1.39),-1.12 (0.48),0.49 (0.98),0.49 (0.98)
Muller_2016,0.5fmol,25fmol,FALSE,0,0.19 (0.42),1.64 (1.36),0.19 (0.42),0.46 (0.87),0.46 (0.87)
Muller_2016,0.5fmol,25fmol,TRUE,-5.64,-5.08 (1.07),3.23 (2.54),-5.08 (1.07),1.21 (2.19),1.21 (2.19)
Muller_2016,10fmol,25fmol,FALSE,0,0.14 (0.35),1.61 (1.32),0.14 (0.35),0.37 (0.84),0.37 (0.84)
Muller_2016,10fmol,25fmol,TRUE,-1.32,-1.11 (0.25),1.21 (0.33),-1.11 (0.25),0.33 (0.61),0.33 (0.61)
Muller_2016,1fmol,25fmol,FALSE,0,0.25 (0.39),1.44 (1.26),0.25 (0.39),0.47 (0.94),0.47 (0.94)
Muller_2016,1fmol,25fmol,TRUE,-4.64,-4.16 (0.78),1.83 (1.8),-4.16 (0.78),0.92 (1.68),0.92 (1.68)
Muller_2016,2.5fmol,25fmol,FALSE,0,0.24 (0.35),1.64 (1.39),0.24 (0.35),0.43 (0.8),0.43 (0.8)
Muller_2016,2.5fmol,25fmol,TRUE,-3.32,-3 (0.56),1.6 (1.2),-3 (0.56),0.64 (1.17),0.64 (1.17)
Muller_2016,5fmol,25fmol,FALSE,0,0.13 (0.34),1.46 (1.27),0.13 (0.34),0.36 (0.77),0.36 (0.77)
Muller_2016,5fmol,25fmol,TRUE,-2.32,-2.12 (0.34),1.19 (0.67),-2.12 (0.34),0.39 (0.81),0.39 (0.81)
Huang_2020,S1,S5,FALSE,0,-0.03 (0.76),1.46 (1.79),-0.03 (0.76),0.76 (1.82),0.76 (1.82)
Huang_2020,S1,S5,TRUE,-3.33,-2.95 (1.64),2.24 (2.72),-2.95 (1.64),1.68 (2.57),1.68 (2.57)
Huang_2020,S2,S5,FALSE,0,-0.04 (0.77),1.46 (1.79),-0.04 (0.77),0.77 (1.77),0.77 (1.77)
Huang_2020,S2,S5,TRUE,-3.18,-2.91 (1.68),2.28 (2.89),-2.91 (1.68),1.7 (2.58),1.7 (2.58)
Huang_2020,S3,S5,FALSE,0,-0.03 (0.75),1.49 (1.79),-0.03 (0.75),0.75 (1.74),0.75 (1.74)
Huang_2020,S3,S5,TRUE,-2.82,-2.64 (1.49),2.06 (2.57),-2.64 (1.49),1.5 (2.23),1.5 (2.23)
Huang_2020,S4,S5,FALSE,0,-0.1 (0.76),1.51 (1.84),-0.1 (0.76),0.76 (1.75),0.76 (1.75)
Huang_2020,S4,S5,TRUE,-1.89,-1.87 (1.2),1.84 (2.7),-1.87 (1.2),1.2 (1.97),1.2 (1.97)
Bouyssie_2020,100amol,50fmol,FALSE,0,0.14 (0.38),1.17 (1.2),0.14 (0.38),0.4 (0.95),0.4 (0.95)
Bouyssie_2020,100amol,50fmol,TRUE,-8.97,-5.19 (1.91),2.65 (2.54),-5.19 (1.91),4.22 (4.29),4.22 (4.29)
Bouyssie_2020,10amol,50fmol,FALSE,0,0.03 (0.37),1.24 (1.34),0.03 (0.37),0.38 (0.92),0.38 (0.92)
Bouyssie_2020,10amol,50fmol,TRUE,-12.29,-5.39 (1.96),2.89 (2.53),-5.39 (1.96),7.17 (5.44),7.17 (5.44)
Bouyssie_2020,10fmol,50fmol,FALSE,0,0.11 (0.34),1.1 (1.18),0.11 (0.34),0.35 (0.92),0.35 (0.92)
Bouyssie_2020,10fmol,50fmol,TRUE,-2.32,-2.12 (0.61),0.89 (0.43),-2.12 (0.61),0.64 (1.17),0.64 (1.17)
Bouyssie_2020,1fmol,50fmol,FALSE,0,0.04 (0.37),1.12 (1.19),0.04 (0.37),0.37 (0.95),0.37 (0.95)
Bouyssie_2020,1fmol,50fmol,TRUE,-5.64,-4.4 (1.32),1.47 (1.42),-4.4 (1.32),1.8 (2.64),1.8 (2.64)
Bouyssie_2020,250amol,50fmol,FALSE,0,-0.05 (0.39),1.2 (1.22),-0.05 (0.39),0.39 (0.93),0.39 (0.93)
Bouyssie_2020,250amol,50fmol,TRUE,-7.64,-5.14 (1.72),2.02 (2.12),-5.14 (1.72),3.03 (3.62),3.03 (3.62)
Bouyssie_2020,25fmol,50fmol,FALSE,0,0.13 (0.32),1.22 (1.25),0.13 (0.32),0.35 (0.82),0.35 (0.82)
Bouyssie_2020,25fmol,50fmol,TRUE,-1,-0.81 (0.26),0.77 (0.14),-0.81 (0.26),0.33 (0.56),0.33 (0.56)
Bouyssie_2020,500amol,50fmol,FALSE,0,0.04 (0.37),1.15 (1.18),0.04 (0.37),0.37 (0.94),0.37 (0.94)
Bouyssie_2020,500amol,50fmol,TRUE,-6.64,-4.92 (1.5),1.64 (1.75),-4.92 (1.5),2.27 (3.11),2.27 (3.11)
Bouyssie_2020,50amol,50fmol,FALSE,0,-0.04 (0.38),1.2 (1.22),-0.04 (0.38),0.38 (0.92),0.38 (0.92)
Bouyssie_2020,50amol,50fmol,TRUE,-9.97,-5.35 (2.01),2.6 (2.48),-5.35 (2.01),5.03 (4.65),5.03 (4.65)
Bouyssie_2020,5fmol,50fmol,FALSE,0,0.01 (0.36),1.15 (1.16),0.01 (0.36),0.36 (0.93),0.36 (0.93)
Bouyssie_2020,5fmol,50fmol,TRUE,-3.32,-3.08 (0.81),1.22 (1.35),-3.08 (0.81),0.84 (1.5),0.84 (1.5)
